[2025-12-16T20:44:16.909+0800][0.003s][info][gc,init] CardTable entry size: 512
[2025-12-16T20:44:18.719+0800][1.813s][info][gc,metaspace] GC(31) Metaspace: 86K(320K)->86K(320K) NonClass: 76K(192K)->76K(192K) Class: 9K(128K)->9K(128K)
[2025-12-16T20:44:18.719+0800][1.813s][info][gc          ] GC(31) Pause Young (Normal) (G1 Evacuation Pause) 151M->1M(258M) 0.227ms
[2025-12-16T20:44:18.719+0800][1.813s][info][gc,cpu      ] GC(31) User=0.00s Sys=0.00s Real=0.00s
[2025-12-16T20:44:18.777+0800][1.871s][info][gc,start    ] GC(32) Pause Young (Normal) (G1 Evacuation Pause)
[2025-12-16T20:44:18.777+0800][1.871s][info][gc,task     ] GC(32) Using 6 workers of 9 for evacuation
[2025-12-16T20:44:18.777+0800][1.871s][info][gc,phases   ] GC(32)   Pre Evacuate Collection Set: 0.05ms
[2025-12-16T20:44:18.777+0800][1.871s][info][gc,phases   ] GC(32)   Merge Heap Roots: 0.01ms
[2025-12-16T20:44:18.777+0800][1.871s][info][gc,phases   ] GC(32)   Evacuate Collection Set: 0.04ms
[2025-12-16T20:44:18.777+0800][1.871s][info][gc,phases   ] GC(32)   Post Evacuate Collection Set: 0.05ms
[2025-12-16T20:44:18.777+0800][1.871s][info][gc,phases   ] GC(32)   Other: 0.01ms
[2025-12-16T20:44:18.777+0800][1.871s][info][gc,heap     ] GC(32) Eden regions: 75->0(75)
[2025-12-16T20:44:18.777+0800][1.871s][info][gc,heap     ] GC(32) Survivor regions: 1->1(10)
[2025-12-16T20:44:18.777+0800][1.871s][info][gc,heap     ] GC(32) Old regions: 2->2
[2025-12-16T20:44:18.777+0800][1.871s][info][gc,heap     ] GC(32) Humongous regions: 0->0
[2025-12-16T20:44:18.777+0800][1.871s][info][gc,metaspace] GC(32) Metaspace: 86K(320K)->86K(320K) NonClass: 76K(192K)->76K(192K) Class: 9K(128K)->9K(128K)
[2025-12-16T20:44:18.777+0800][1.871s][info][gc          ] GC(32) Pause Young (Normal) (G1 Evacuation Pause) 151M->1M(258M) 0.212ms
[2025-12-16T20:44:18.777+0800][1.871s][info][gc,cpu      ] GC(32) User=0.00s Sys=0.00s Real=0.00s
[2025-12-16T20:44:18.834+0800][1.928s][info][gc,start    ] GC(33) Pause Young (Normal) (G1 Evacuation Pause)
[2025-12-16T20:44:18.834+0800][1.928s][info][gc,task     ] GC(33) Using 6 workers of 9 for evacuation
[2025-12-16T20:44:18.834+0800][1.928s][info][gc,phases   ] GC(33)   Pre Evacuate Collection Set: 0.05ms
[2025-12-16T20:44:18.834+0800][1.928s][info][gc,phases   ] GC(33)   Merge Heap Roots: 0.01ms
[2025-12-16T20:44:18.834+0800][1.928s][info][gc,phases   ] GC(33)   Evacuate Collection Set: 0.05ms
[2025-12-16T20:44:18.834+0800][1.928s][info][gc,phases   ] GC(33)   Post Evacuate Collection Set: 0.07ms
[2025-12-16T20:44:18.834+0800][1.928s][info][gc,phases   ] GC(33)   Other: 0.01ms
[2025-12-16T20:44:18.834+0800][1.928s][info][gc,heap     ] GC(33) Eden regions: 75->0(75)
[2025-12-16T20:44:18.834+0800][1.928s][info][gc,heap     ] GC(33) Survivor regions: 1->1(10)
[2025-12-16T20:44:18.834+0800][1.928s][info][gc,heap     ] GC(33) Old regions: 2->2
[2025-12-16T20:44:18.834+0800][1.928s][info][gc,heap     ] GC(33) Humongous regions: 0->0
[2025-12-16T20:44:18.834+0800][1.928s][info][gc,metaspace] GC(33) Metaspace: 86K(320K)->86K(320K) NonClass: 76K(192K)->76K(192K) Class: 9K(128K)->9K(128K)
[2025-12-16T20:44:18.834+0800][1.928s][info][gc          ] GC(33) Pause Young (Normal) (G1 Evacuation Pause) 151M->1M(258M) 0.239ms
[2025-12-16T20:44:18.834+0800][1.928s][info][gc,cpu      ] GC(33) User=0.00s Sys=0.00s Real=0.00s
[2025-12-16T20:44:18.891+0800][1.985s][info][gc,start    ] GC(34) Pause Young (Normal) (G1 Evacuation Pause)
[2025-12-16T20:44:18.891+0800][1.985s][info][gc,task     ] GC(34) Using 6 workers of 9 for evacuation
[2025-12-16T20:44:18.891+0800][1.985s][info][gc,phases   ] GC(34)   Pre Evacuate Collection Set: 0.05ms
[2025-12-16T20:44:18.891+0800][1.985s][info][gc,phases   ] GC(34)   Merge Heap Roots: 0.01ms
[2025-12-16T20:44:18.892+0800][1.985s][info][gc,phases   ] GC(34)   Evacuate Collection Set: 0.04ms
[2025-12-16T20:44:18.892+0800][1.985s][info][gc,phases   ] GC(34)   Post Evacuate Collection Set: 0.05ms
[2025-12-16T20:44:18.892+0800][1.985s][info][gc,phases   ] GC(34)   Other: 0.01ms
[2025-12-16T20:44:18.892+0800][1.985s][info][gc,heap     ] GC(34) Eden regions: 75->0(75)
[2025-12-16T20:44:18.892+0800][1.985s][info][gc,heap     ] GC(34) Survivor regions: 1->1(10)
[2025-12-16T20:44:18.892+0800][1.985s][info][gc,heap     ] GC(34) Old regions: 2->2
[2025-12-16T20:44:18.892+0800][1.985s][info][gc,heap     ] GC(34) Humongous regions: 0->0
[2025-12-16T20:44:18.892+0800][1.985s][info][gc,metaspace] GC(34) Metaspace: 86K(320K)->86K(320K) NonClass: 76K(192K)->76K(192K) Class: 9K(128K)->9K(128K)
[2025-12-16T20:44:18.892+0800][1.986s][info][gc          ] GC(34) Pause Young (Normal) (G1 Evacuation Pause) 151M->1M(258M) 0.220ms
[2025-12-16T20:44:18.892+0800][1.986s][info][gc,cpu      ] GC(34) User=0.00s Sys=0.00s Real=0.00s
[2025-12-16T20:44:18.949+0800][2.043s][info][gc,start    ] GC(35) Pause Young (Normal) (G1 Evacuation Pause)
[2025-12-16T20:44:18.949+0800][2.043s][info][gc,task     ] GC(35) Using 6 workers of 9 for evacuation
[2025-12-16T20:44:18.949+0800][2.043s][info][gc,phases   ] GC(35)   Pre Evacuate Collection Set: 0.05ms
[2025-12-16T20:44:18.949+0800][2.043s][info][gc,phases   ] GC(35)   Merge Heap Roots: 0.02ms
[2025-12-16T20:44:18.949+0800][2.043s][info][gc,phases   ] GC(35)   Evacuate Collection Set: 0.05ms
[2025-12-16T20:44:18.949+0800][2.043s][info][gc,phases   ] GC(35)   Post Evacuate Collection Set: 0.06ms
[2025-12-16T20:44:18.949+0800][2.043s][info][gc,phases   ] GC(35)   Other: 0.01ms
[2025-12-16T20:44:18.949+0800][2.043s][info][gc,heap     ] GC(35) Eden regions: 75->0(75)
[2025-12-16T20:44:18.949+0800][2.043s][info][gc,heap     ] GC(35) Survivor regions: 1->1(10)
[2025-12-16T20:44:18.949+0800][2.043s][info][gc,heap     ] GC(35) Old regions: 2->2
[2025-12-16T20:44:18.949+0800][2.043s][info][gc,heap     ] GC(35) Humongous regions: 0->0
[2025-12-16T20:44:18.949+0800][2.043s][info][gc,metaspace] GC(35) Metaspace: 86K(320K)->86K(320K) NonClass: 76K(192K)->76K(192K) Class: 9K(128K)->9K(128K)
[2025-12-16T20:44:18.949+0800][2.043s][info][gc          ] GC(35) Pause Young (Normal) (G1 Evacuation Pause) 151M->1M(258M) 0.219ms
[2025-12-16T20:44:18.949+0800][2.043s][info][gc,cpu      ] GC(35) User=0.00s Sys=0.00s Real=0.00s
[2025-12-16T20:44:19.006+0800][2.100s][info][gc,start    ] GC(36) Pause Young (Normal) (G1 Evacuation Pause)
[2025-12-16T20:44:19.006+0800][2.100s][info][gc,task     ] GC(36) Using 6 workers of 9 for evacuation
[2025-12-16T20:44:19.007+0800][2.101s][info][gc,phases   ] GC(36)   Pre Evacuate Collection Set: 0.04ms
[2025-12-16T20:44:19.007+0800][2.101s][info][gc,phases   ] GC(36)   Merge Heap Roots: 0.03ms
[2025-12-16T20:44:19.007+0800][2.101s][info][gc,phases   ] GC(36)   Evacuate Collection Set: 0.03ms
[2025-12-16T20:44:19.007+0800][2.101s][info][gc,phases   ] GC(36)   Post Evacuate Collection Set: 0.06ms
[2025-12-16T20:44:19.007+0800][2.101s][info][gc,phases   ] GC(36)   Other: 0.01ms
[2025-12-16T20:44:19.007+0800][2.101s][info][gc,heap     ] GC(36) Eden regions: 75->0(75)
[2025-12-16T20:44:19.007+0800][2.101s][info][gc,heap     ] GC(36) Survivor regions: 1->1(10)
[2025-12-16T20:44:19.007+0800][2.101s][info][gc,heap     ] GC(36) Old regions: 2->2
[2025-12-16T20:44:19.007+0800][2.101s][info][gc,heap     ] GC(36) Humongous regions: 0->0
[2025-12-16T20:44:19.007+0800][2.101s][info][gc,metaspace] GC(36) Metaspace: 86K(320K)->86K(320K) NonClass: 76K(192K)->76K(192K) Class: 9K(128K)->9K(128K)
[2025-12-16T20:44:19.007+0800][2.101s][info][gc          ] GC(36) Pause Young (Normal) (G1 Evacuation Pause) 151M->1M(258M) 0.232ms
[2025-12-16T20:44:19.007+0800][2.101s][info][gc,cpu      ] GC(36) User=0.00s Sys=0.00s Real=0.00s
[2025-12-16T20:44:19.064+0800][2.158s][info][gc,start    ] GC(37) Pause Young (Normal) (G1 Evacuation Pause)
[2025-12-16T20:44:19.064+0800][2.158s][info][gc,task     ] GC(37) Using 6 workers of 9 for evacuation
[2025-12-16T20:44:19.065+0800][2.158s][info][gc,phases   ] GC(37)   Pre Evacuate Collection Set: 0.04ms
[2025-12-16T20:44:19.065+0800][2.158s][info][gc,phases   ] GC(37)   Merge Heap Roots: 0.01ms
[2025-12-16T20:44:19.065+0800][2.158s][info][gc,phases   ] GC(37)   Evacuate Collection Set: 0.04ms
[2025-12-16T20:44:19.065+0800][2.158s][info][gc,phases   ] GC(37)   Post Evacuate Collection Set: 0.05ms
[2025-12-16T20:44:19.065+0800][2.158s][info][gc,phases   ] GC(37)   Other: 0.01ms
[2025-12-16T20:44:19.065+0800][2.158s][info][gc,heap     ] GC(37) Eden regions: 75->0(75)
[2025-12-16T20:44:19.065+0800][2.158s][info][gc,heap     ] GC(37) Survivor regions: 1->1(10)
[2025-12-16T20:44:19.065+0800][2.158s][info][gc,heap     ] GC(37) Old regions: 2->2
[2025-12-16T20:44:19.065+0800][2.158s][info][gc,heap     ] GC(37) Humongous regions: 0->0
[2025-12-16T20:44:19.065+0800][2.159s][info][gc,metaspace] GC(37) Metaspace: 86K(320K)->86K(320K) NonClass: 76K(192K)->76K(192K) Class: 9K(128K)->9K(128K)
[2025-12-16T20:44:19.065+0800][2.159s][info][gc          ] GC(37) Pause Young (Normal) (G1 Evacuation Pause) 151M->1M(258M) 0.198ms
[2025-12-16T20:44:19.065+0800][2.159s][info][gc,cpu      ] GC(37) User=0.00s Sys=0.00s Real=0.00s
[2025-12-16T20:44:19.122+0800][2.216s][info][gc,start    ] GC(38) Pause Young (Normal) (G1 Evacuation Pause)
[2025-12-16T20:44:19.122+0800][2.216s][info][gc,task     ] GC(38) Using 6 workers of 9 for evacuation
[2025-12-16T20:44:19.123+0800][2.216s][info][gc,phases   ] GC(38)   Pre Evacuate Collection Set: 0.05ms
[2025-12-16T20:44:19.123+0800][2.216s][info][gc,phases   ] GC(38)   Merge Heap Roots: 0.01ms
[2025-12-16T20:44:19.123+0800][2.216s][info][gc,phases   ] GC(38)   Evacuate Collection Set: 0.06ms
[2025-12-16T20:44:19.123+0800][2.217s][info][gc,phases   ] GC(38)   Post Evacuate Collection Set: 0.06ms
[2025-12-16T20:44:19.123+0800][2.217s][info][gc,phases   ] GC(38)   Other: 0.01ms
[2025-12-16T20:44:19.123+0800][2.217s][info][gc,heap     ] GC(38) Eden regions: 75->0(75)
[2025-12-16T20:44:19.123+0800][2.217s][info][gc,heap     ] GC(38) Survivor regions: 1->1(10)
[2025-12-16T20:44:19.123+0800][2.217s][info][gc,heap     ] GC(38) Old regions: 2->2
[2025-12-16T20:44:19.123+0800][2.217s][info][gc,heap     ] GC(38) Humongous regions: 0->0
[2025-12-16T20:44:19.123+0800][2.217s][info][gc,metaspace] GC(38) Metaspace: 86K(320K)->86K(320K) NonClass: 76K(192K)->76K(192K) Class: 9K(128K)->9K(128K)
[2025-12-16T20:44:19.123+0800][2.217s][info][gc          ] GC(38) Pause Young (Normal) (G1 Evacuation Pause) 151M->1M(258M) 0.240ms
[2025-12-16T20:44:19.123+0800][2.217s][info][gc,cpu      ] GC(38) User=0.00s Sys=0.00s Real=0.00s
[2025-12-16T20:44:19.181+0800][2.275s][info][gc,start    ] GC(39) Pause Young (Normal) (G1 Evacuation Pause)
[2025-12-16T20:44:19.181+0800][2.275s][info][gc,task     ] GC(39) Using 6 workers of 9 for evacuation
[2025-12-16T20:44:19.181+0800][2.275s][info][gc,phases   ] GC(39)   Pre Evacuate Collection Set: 0.05ms
[2025-12-16T20:44:19.181+0800][2.275s][info][gc,phases   ] GC(39)   Merge Heap Roots: 0.01ms
[2025-12-16T20:44:19.181+0800][2.275s][info][gc,phases   ] GC(39)   Evacuate Collection Set: 0.03ms
[2025-12-16T20:44:19.181+0800][2.275s][info][gc,phases   ] GC(39)   Post Evacuate Collection Set: 0.05ms
[2025-12-16T20:44:19.181+0800][2.275s][info][gc,phases   ] GC(39)   Other: 0.01ms
[2025-12-16T20:44:19.181+0800][2.275s][info][gc,heap     ] GC(39) Eden regions: 75->0(75)
[2025-12-16T20:44:19.181+0800][2.275s][info][gc,heap     ] GC(39) Survivor regions: 1->1(10)
[2025-12-16T20:44:19.181+0800][2.275s][info][gc,heap     ] GC(39) Old regions: 2->2
[2025-12-16T20:44:19.181+0800][2.275s][info][gc,heap     ] GC(39) Humongous regions: 0->0
[2025-12-16T20:44:19.181+0800][2.275s][info][gc,metaspace] GC(39) Metaspace: 86K(320K)->86K(320K) NonClass: 76K(192K)->76K(192K) Class: 9K(128K)->9K(128K)
[2025-12-16T20:44:19.181+0800][2.275s][info][gc          ] GC(39) Pause Young (Normal) (G1 Evacuation Pause) 151M->1M(258M) 0.207ms
[2025-12-16T20:44:19.181+0800][2.275s][info][gc,cpu      ] GC(39) User=0.00s Sys=0.00s Real=0.00s
[2025-12-16T20:44:19.238+0800][2.332s][info][gc,start    ] GC(40) Pause Young (Normal) (G1 Evacuation Pause)
[2025-12-16T20:44:19.238+0800][2.332s][info][gc,task     ] GC(40) Using 6 workers of 9 for evacuation
[2025-12-16T20:44:19.239+0800][2.333s][info][gc,phases   ] GC(40)   Pre Evacuate Collection Set: 0.05ms
[2025-12-16T20:44:19.239+0800][2.333s][info][gc,phases   ] GC(40)   Merge Heap Roots: 0.01ms
[2025-12-16T20:44:19.239+0800][2.333s][info][gc,phases   ] GC(40)   Evacuate Collection Set: 0.04ms
[2025-12-16T20:44:19.239+0800][2.333s][info][gc,phases   ] GC(40)   Post Evacuate Collection Set: 0.06ms
[2025-12-16T20:44:19.239+0800][2.333s][info][gc,phases   ] GC(40)   Other: 0.02ms
[2025-12-16T20:44:19.239+0800][2.333s][info][gc,heap     ] GC(40) Eden regions: 75->0(75)
[2025-12-16T20:44:19.239+0800][2.333s][info][gc,heap     ] GC(40) Survivor regions: 1->1(10)
[2025-12-16T20:44:19.239+0800][2.333s][info][gc,heap     ] GC(40) Old regions: 2->2
[2025-12-16T20:44:19.239+0800][2.333s][info][gc,heap     ] GC(40) Humongous regions: 0->0
[2025-12-16T20:44:19.239+0800][2.333s][info][gc,metaspace] GC(40) Metaspace: 86K(320K)->86K(320K) NonClass: 76K(192K)->76K(192K) Class: 9K(128K)->9K(128K)
[2025-12-16T20:44:19.239+0800][2.333s][info][gc          ] GC(40) Pause Young (Normal) (G1 Evacuation Pause) 151M->1M(258M) 0.243ms
[2025-12-16T20:44:19.239+0800][2.333s][info][gc,cpu      ] GC(40) User=0.00s Sys=0.00s Real=0.00s
[2025-12-16T20:44:19.298+0800][2.392s][info][gc,start    ] GC(41) Pause Young (Normal) (G1 Evacuation Pause)
[2025-12-16T20:44:19.298+0800][2.392s][info][gc,task     ] GC(41) Using 6 workers of 9 for evacuation
[2025-12-16T20:44:19.298+0800][2.392s][info][gc,phases   ] GC(41)   Pre Evacuate Collection Set: 0.09ms
[2025-12-16T20:44:19.298+0800][2.392s][info][gc,phases   ] GC(41)   Merge Heap Roots: 0.03ms
[2025-12-16T20:44:19.298+0800][2.392s][info][gc,phases   ] GC(41)   Evacuate Collection Set: 0.05ms
[2025-12-16T20:44:19.298+0800][2.392s][info][gc,phases   ] GC(41)   Post Evacuate Collection Set: 0.09ms
[2025-12-16T20:44:19.298+0800][2.392s][info][gc,phases   ] GC(41)   Other: 0.03ms
[2025-12-16T20:44:19.298+0800][2.392s][info][gc,heap     ] GC(41) Eden regions: 75->0(75)
[2025-12-16T20:44:19.298+0800][2.392s][info][gc,heap     ] GC(41) Survivor regions: 1->1(10)
[2025-12-16T20:44:19.298+0800][2.392s][info][gc,heap     ] GC(41) Old regions: 2->2
[2025-12-16T20:44:19.298+0800][2.392s][info][gc,heap     ] GC(41) Humongous regions: 0->0
[2025-12-16T20:44:19.298+0800][2.392s][info][gc,metaspace] GC(41) Metaspace: 86K(320K)->86K(320K) NonClass: 76K(192K)->76K(192K) Class: 9K(128K)->9K(128K)
[2025-12-16T20:44:19.298+0800][2.392s][info][gc          ] GC(41) Pause Young (Normal) (G1 Evacuation Pause) 151M->1M(258M) 0.427ms
[2025-12-16T20:44:19.298+0800][2.392s][info][gc,cpu      ] GC(41) User=0.00s Sys=0.00s Real=0.00s
[2025-12-16T20:44:19.357+0800][2.451s][info][gc,start    ] GC(42) Pause Young (Normal) (G1 Evacuation Pause)
[2025-12-16T20:44:19.357+0800][2.451s][info][gc,task     ] GC(42) Using 6 workers of 9 for evacuation
[2025-12-16T20:44:19.357+0800][2.451s][info][gc,phases   ] GC(42)   Pre Evacuate Collection Set: 0.05ms
[2025-12-16T20:44:19.357+0800][2.451s][info][gc,phases   ] GC(42)   Merge Heap Roots: 0.02ms
[2025-12-16T20:44:19.357+0800][2.451s][info][gc,phases   ] GC(42)   Evacuate Collection Set: 0.05ms
[2025-12-16T20:44:19.357+0800][2.451s][info][gc,phases   ] GC(42)   Post Evacuate Collection Set: 0.06ms
[2025-12-16T20:44:19.357+0800][2.451s][info][gc,phases   ] GC(42)   Other: 0.02ms
[2025-12-16T20:44:19.357+0800][2.451s][info][gc,heap     ] GC(42) Eden regions: 75->0(75)
[2025-12-16T20:44:19.357+0800][2.451s][info][gc,heap     ] GC(42) Survivor regions: 1->1(10)
[2025-12-16T20:44:19.357+0800][2.451s][info][gc,heap     ] GC(42) Old regions: 2->2
[2025-12-16T20:44:19.357+0800][2.451s][info][gc,heap     ] GC(42) Humongous regions: 0->0
[2025-12-16T20:44:19.357+0800][2.451s][info][gc,metaspace] GC(42) Metaspace: 86K(320K)->86K(320K) NonClass: 76K(192K)->76K(192K) Class: 9K(128K)->9K(128K)
[2025-12-16T20:44:19.357+0800][2.451s][info][gc          ] GC(42) Pause Young (Normal) (G1 Evacuation Pause) 151M->1M(258M) 0.270ms
[2025-12-16T20:44:19.357+0800][2.451s][info][gc,cpu      ] GC(42) User=0.00s Sys=0.00s Real=0.00s
[2025-12-16T20:44:19.416+0800][2.510s][info][gc,start    ] GC(43) Pause Young (Normal) (G1 Evacuation Pause)
[2025-12-16T20:44:19.416+0800][2.510s][info][gc,task     ] GC(43) Using 6 workers of 9 for evacuation
[2025-12-16T20:44:19.416+0800][2.510s][info][gc,phases   ] GC(43)   Pre Evacuate Collection Set: 0.05ms
[2025-12-16T20:44:19.416+0800][2.510s][info][gc,phases   ] GC(43)   Merge Heap Roots: 0.01ms
[2025-12-16T20:44:19.416+0800][2.510s][info][gc,phases   ] GC(43)   Evacuate Collection Set: 0.05ms
[2025-12-16T20:44:19.416+0800][2.510s][info][gc,phases   ] GC(43)   Post Evacuate Collection Set: 0.05ms
[2025-12-16T20:44:19.416+0800][2.510s][info][gc,phases   ] GC(43)   Other: 0.01ms
[2025-12-16T20:44:19.416+0800][2.510s][info][gc,heap     ] GC(43) Eden regions: 75->0(75)
[2025-12-16T20:44:19.416+0800][2.510s][info][gc,heap     ] GC(43) Survivor regions: 1->1(10)
[2025-12-16T20:44:19.416+0800][2.510s][info][gc,heap     ] GC(43) Old regions: 2->2
[2025-12-16T20:44:19.416+0800][2.510s][info][gc,heap     ] GC(43) Humongous regions: 0->0
[2025-12-16T20:44:19.416+0800][2.510s][info][gc,metaspace] GC(43) Metaspace: 86K(320K)->86K(320K) NonClass: 76K(192K)->76K(192K) Class: 9K(128K)->9K(128K)
[2025-12-16T20:44:19.416+0800][2.510s][info][gc          ] GC(43) Pause Young (Normal) (G1 Evacuation Pause) 151M->1M(258M) 0.234ms
[2025-12-16T20:44:19.416+0800][2.510s][info][gc,cpu      ] GC(43) User=0.00s Sys=0.00s Real=0.00s
[2025-12-16T20:44:19.474+0800][2.568s][info][gc,start    ] GC(44) Pause Young (Normal) (G1 Evacuation Pause)
[2025-12-16T20:44:19.474+0800][2.568s][info][gc,task     ] GC(44) Using 6 workers of 9 for evacuation
[2025-12-16T20:44:19.474+0800][2.568s][info][gc,phases   ] GC(44)   Pre Evacuate Collection Set: 0.05ms
[2025-12-16T20:44:19.474+0800][2.568s][info][gc,phases   ] GC(44)   Merge Heap Roots: 0.01ms
[2025-12-16T20:44:19.474+0800][2.568s][info][gc,phases   ] GC(44)   Evacuate Collection Set: 0.03ms
[2025-12-16T20:44:19.474+0800][2.568s][info][gc,phases   ] GC(44)   Post Evacuate Collection Set: 0.05ms
[2025-12-16T20:44:19.474+0800][2.568s][info][gc,phases   ] GC(44)   Other: 0.01ms
[2025-12-16T20:44:19.474+0800][2.568s][info][gc,heap     ] GC(44) Eden regions: 75->0(75)
[2025-12-16T20:44:19.474+0800][2.568s][info][gc,heap     ] GC(44) Survivor regions: 1->1(10)
[2025-12-16T20:44:19.474+0800][2.568s][info][gc,heap     ] GC(44) Old regions: 2->2
[2025-12-16T20:44:19.474+0800][2.568s][info][gc,heap     ] GC(44) Humongous regions: 0->0
[2025-12-16T20:44:19.474+0800][2.568s][info][gc,metaspace] GC(44) Metaspace: 86K(320K)->86K(320K) NonClass: 76K(192K)->76K(192K) Class: 9K(128K)->9K(128K)
[2025-12-16T20:44:19.474+0800][2.568s][info][gc          ] GC(44) Pause Young (Normal) (G1 Evacuation Pause) 151M->1M(258M) 0.215ms
[2025-12-16T20:44:19.474+0800][2.568s][info][gc,cpu      ] GC(44) User=0.00s Sys=0.00s Real=0.00s
[2025-12-16T20:44:19.532+0800][2.626s][info][gc,start    ] GC(45) Pause Young (Normal) (G1 Evacuation Pause)
[2025-12-16T20:44:19.533+0800][2.626s][info][gc,task     ] GC(45) Using 6 workers of 9 for evacuation
[2025-12-16T20:44:19.533+0800][2.627s][info][gc,phases   ] GC(45)   Pre Evacuate Collection Set: 0.05ms
[2025-12-16T20:44:19.533+0800][2.627s][info][gc,phases   ] GC(45)   Merge Heap Roots: 0.01ms
[2025-12-16T20:44:19.533+0800][2.627s][info][gc,phases   ] GC(45)   Evacuate Collection Set: 0.04ms
[2025-12-16T20:44:19.533+0800][2.627s][info][gc,phases   ] GC(45)   Post Evacuate Collection Set: 0.06ms
[2025-12-16T20:44:19.533+0800][2.627s][info][gc,phases   ] GC(45)   Other: 0.01ms
[2025-12-16T20:44:19.533+0800][2.627s][info][gc,heap     ] GC(45) Eden regions: 75->0(75)
[2025-12-16T20:44:19.533+0800][2.627s][info][gc,heap     ] GC(45) Survivor regions: 1->1(10)
[2025-12-16T20:44:19.533+0800][2.627s][info][gc,heap     ] GC(45) Old regions: 2->2
[2025-12-16T20:44:19.533+0800][2.627s][info][gc,heap     ] GC(45) Humongous regions: 0->0
[2025-12-16T20:44:19.533+0800][2.627s][info][gc,metaspace] GC(45) Metaspace: 86K(320K)->86K(320K) NonClass: 76K(192K)->76K(192K) Class: 9K(128K)->9K(128K)
[2025-12-16T20:44:19.533+0800][2.627s][info][gc          ] GC(45) Pause Young (Normal) (G1 Evacuation Pause) 151M->1M(258M) 0.220ms
[2025-12-16T20:44:19.533+0800][2.627s][info][gc,cpu      ] GC(45) User=0.00s Sys=0.00s Real=0.00s
[2025-12-16T20:44:19.547+0800][2.641s][info][gc,heap,exit] Heap
[2025-12-16T20:44:19.547+0800][2.641s][info][gc,heap,exit]  garbage-first heap   total 264192K, used 39030K [0x0000000300800000, 0x0000000400800000)
[2025-12-16T20:44:19.547+0800][2.641s][info][gc,heap,exit]   region size 2048K, 20 young (40960K), 1 survivors (2048K)
[2025-12-16T20:44:19.547+0800][2.641s][info][gc,heap,exit]  Metaspace       used 87K, committed 320K, reserved 1114112K
[2025-12-16T20:44:19.547+0800][2.641s][info][gc,heap,exit]   class space    used 10K, committed 128K, reserved 1048576K
